prev_filename,filename,cell_type,xmin,xmax,ymin,ymax
2018_0203_170450_129.JPG,0.jpg,hook,63,128,1,94
2018_0203_170505_134.JPG,1.jpg,hook,425,481,50,162
2018_0203_170526_141.JPG,2.jpg,hook,455,544,370,480
2018_0203_170538_145.JPG,3.jpg,hook,561,618,140,241
2018_0203_170541_146.JPG,4.jpg,hook,554,630,153,223
2018_0203_170544_147.JPG,5.jpg,hook,565,640,146,224
2018_0203_171516_035.JPG,6.jpg,hook,1120,1420,1536,2084
2018_0203_171516_035.JPG,6.jpg,hook,2332,2644,1596,2224
2018_0203_171519_036.JPG,7.jpg,hook,1320,1572,1560,2144
2018_0203_171522_037.JPG,8.jpg,hook,1392,1592,1560,2216
2018_0203_171528_039.JPG,9.jpg,hook,1752,2024,1416,1976
2018_0203_171530_040.JPG,10.jpg,hook,1876,2248,1364,1968
2018_0203_171530_040.JPG,10.jpg,hook,2412,2592,8,280
2018_0203_171534_041.JPG,11.jpg,hook,2348,2632,64,244
2018_0203_171534_041.JPG,11.jpg,hook,2428,2560,1484,2056
2018_0203_171537_042.JPG,12.jpg,hook,2332,2612,16,252
2018_0203_171537_042.JPG,12.jpg,hook,2380,2528,1500,2104
2018_0203_171539_043.JPG,13.jpg,hook,2312,2592,36,240
2018_0203_171539_043.JPG,13.jpg,hook,1908,2264,1492,2108
2018_0203_171543_044.JPG,14.jpg,hook,2336,2632,44,264
2018_0203_171543_044.JPG,14.jpg,hook,1768,2212,1420,2032
2018_0203_171546_045.JPG,15.jpg,hook,1004,1272,472,776
2018_0203_171548_046.JPG,16.jpg,hook,976,1108,552,912
2018_0203_171552_047.JPG,17.jpg,hook,964,1108,584,1012
2018_0203_171554_048.JPG,18.jpg,hook,956,1076,588,924
2018_0203_171558_049.JPG,19.jpg,hook,900,1136,544,896
2018_0203_171601_050.JPG,20.jpg,hook,936,1080,536,924
2018_0203_171601_050.JPG,20.jpg,hook,1384,1500,1620,2160
2018_0203_171603_051.JPG,21.jpg,hook,1392,1500,1628,2216
2018_0203_171603_051.JPG,21.jpg,hook,1832,2236,1596,2016
2018_0203_171607_052.JPG,22.jpg,hook,1204,1340,1684,2208
2018_0203_171616_055.JPG,23.jpg,hook,1856,2268,1396,2124
2018_0203_171618_056.JPG,24.jpg,hook,3288,3848,1044,1392
